reviews[].excerpt,reviews[].date,reviews[].user.name,reviews[].user.rating,review[].user.useful,reviews[].user.funny,reviews[].user.cool,reviews[].user.status
"Great selection of beer and a fun place to go after the Sharks game when waiting for traffic to die down. The beer menu, which is large, lists where beers are from as well as their percentage of alcohol which is super helpful!",10/4/2013,Kajal G.,4,0,0,0,170
BeST pub in downtown...really adorable bartender called  Steve.,9/27/2013,Sandra O.,5,0,0,0,1
"Overpriced food and bad service. They were unwilling to discount a burger after messing up the order and taking 30 minutes to bring a new one. The server said it ""wasn't her problem."" Won't be coming back on my next visit to San Jose!",9/7/2013,Tyler L.,1,0,0,0,3
"Trivia night is awesome. I may not look like I know much, but bam! years of religiously watching Jeopardy and mentally inhaling Brain Quest as a child finally paid off.

Also, great bartenders, but drinks are a hit or miss sometimes, so I stick with beer. The crowd here varies depending on the day, but in general, friendly people and interesting characters.

The bathrooms are in the back and shared with the diner next door.

My bf loves Scott the bouncer and would give 5 stars to him alone.",9/2/2013,Tiffaney L.,4,0,0,0,118
"I came here on a Thursday last month when the nice security man was working, who allowed me in even after catching that my driver license expired. He later monitored the bar from the inside and as I was making my way to the restroom, was kind enough to warn everyone to step aside and make some room for me to walk through.
It's a cozy bar with a mini seating area out front. The bar's theme totally slipped my mind that when my friend asked what I wanna drink, I didn't answer with Irish car bomb!
I was told that they offer karaoke but we didn't stay long enough to find out. Next time",8/29/2013,Anh Thu H.,4,0,0,0,21
Heidi is right! Don't order a cocktail here.... My friend and I were walking by and decided to stop here since it seemed fun. (there were lots of people here on a friday night) She ordered a margarita and I got a cranberry and vodka. The bartender looked at us like we were crazy and pushed for us to close out our tab before he even  made the drinks. What the...?? I've never had a bartender do that before. We would have loved to stay there and order more drinks if the bartender wasn't pushy and rude. No thanks! We won't be back.,8/22/2013,A D.,1,0,0,1,42
"I came here on a Saturday afternoon, so the atmosphere was pretty chill except for some rowdy sport fans (but that's what makes it a real Irish pub right?).

I tried the Fruli Strawberry and it was probably one of the best beers I've ever tasted! You can't go wrong with that Belgian brew!",8/20/2013,Jackie K.,4,0,0,0,5
Don't order a cocktail here. It's a whiskey and beer kind of place. Rude bartenders.,8/18/2013,Heidi W.,2,1,1,0,7
"I haven't been much of a drinker lately (not compared to college years!) but I'm a fan of this place.  Occasionally you get a few rowdy/loud patrons but hey..it's an Irish pub! I enjoy their wide selection of beers, liquor, etc.--drinks are reasonably priced and most importantly, the bartenders are knowledgeable and friendly.  I was sitting at the bar, worn out from a day of walking around Christmas in the Park with 5 of my friends and also ready to pass out from the last couple of shots I had and the guy offered me a glass of water..that's the first time t hat I've ever seen that at a bar.  Also is convenient that right next door is a diner, yay! I heard their trivia night is good too",7/31/2013,Kimi K.,4,1,1,1,59
"I decided to venture to San Jose to check out the Annie Leibovitz exhibit at the San Jose Museum of Art.  When I've told people this, they're like, ""You went ALL THE WAY to San Jose?!""  Relax, it's 30-45 minutes away.  

I parked on Santa Clara Street because (1) I noticed Los Gatos Brewing Company, (2) I love breweries, and (3) it's a hop, skip and a jump away from the San Jose Museum of Art.  Sadly, it's closed on Saturdays (um, all of Saturday = prime beer drinking hours, LGBC).  I noticed a sign for a wine bar ""without the pretension"" so I followed it.  Naturally, I like to have a drink before looking at art as it gets those creative synapses firing.  

Before I could find any wine bar I noticed O'Flaherty's (referred to as OFIP in the rest of this review) and quickly changed plans.  The storefront of OFIP is completely open.  This was a welcome change from the 59-degree-in-July weather on the peninsula (which I enjoy 90% of the time), at least for the afternoon.  I always forget that San Jose enjoys 80 degree temperatures in the summer.  

I walked in and looked at the chalkboard for about 5 minutes.  As a bona fide beer-nerd, I must say that their offerings were as extensive as they were impressive. I had just finished reading the chalkboard menu when I noticed another one off to my left.  What?!  I was kind of overwhelmed by the choices--I didn't want to make a bad one.  The bartender walked out from behind the bar and asked if I needed help.  Did I ever!  I asked if he had Pliny the Elder, to simplify things for myself since I know I love that beer.  They didn't have it (shucks).  I asked him for an IPA recommendation.  He suggested the Santa Clara IPA.

At an Irish bar with such a big import selection, I felt kind of lame ordering a local beer, but what the heck.  When in Santa Clara County, do as the Santa Claras do.  (Just kidding, I actually don't know if San Jose is in Santa Clara County.)  It was a solid beer--strangely smooth, rich caramel color, not too dry or hoppy.  Actually, that doesn't really sound like an IPA now does it?  Normally they are dry, bitter, fragrant--biting even.  Hm.  No matter--I'm generally happy with a beer in tow.  

I sat on the sidewalk patio to enjoy my brew in the sunshine.  The bartender even delivered the beer to me versus making me wait at the bar for it.  Ah-the best.  All of a sudden, the car alarm from a blue pick-up truck parked across the street started going off incessantly.  My word--can a girl get a minute's peace?  It would stop for five minutes and then get going again.  Man alive, it was annoying.  A sassy hipster fella walked by and asked the kids 2 tables away from me if he could have a pen and a paper. He proceeded to write a note to the owner of the vehicle.  ""Dear Sir or Madam: I couldn't help but notice your blue truck parked across the street..."" and on and on about how it disturbed his afternoon, but with the politest tone. Haha-nice.

I finished 3/4 of my beer (I never drink the remaining 1/4--always leave that for the homies). I peaced out shortly thereafter.

OFIP has large televisions that you can see from the sidewalk patio with sports ball on (soccer or baseball that day).  It was very full for a Saturday afternoon (Read: day drinking is encouraged).  Unbelievable beer selection.  All in all, A++ environment for hooliganism.  

One little drawback--my beer was $9.00 (*low whistle*). That was almost twice the cost of my ticket to the museum. Thank you, tech industry!  (Note: If your beer is $9, a good tip is $2 per beer, and not $1 per beer.  Only the best for our friends.)

Other than that, loved it.",7/26/2013,Sunny S.,4,0,1,0,134
"Prior to a recent spur of visits, it had been a while since I'd been to O'Flaherty's.

Years, even, since the last time during which I swore off the place, but that's a story left for a 1-star* draft I probably won't ever write now.

The closest facsimile San Jose has to an Irish Pub - at least in decor - O'Flaherty's remains one of those fixtures of downtown's bar scene, so no amount of exposition from me will likely shed any insights on the place that you couldn't read in another of their 250+ reviews or experienced on your own.

On the plus side, they have recently hopped aboard the craft beer trend in the South Bay, amassing 38 or so taps of decent brew. That's a lot of taps and a wide variety for sure, making them a notable outlet for the good stuff, but service here seems dispassionate about it, peddling beer as a commodity rather than promoting the craft of it. Still, it's a welcome addition to the blooming craft beer scene.

It's still one of the best spots to fan-out during Sharks season, otherwise it wouldn't be the first place I go to most nights, but someone I've taken a fancy too likes the place, so you'll find me checking in there on occasion.

Yes, I go there because of a girl. Stop judging me.",7/24/2013,Mikey U.,3,3,3,3,512
"This is the place to go if you like good beer. I always want to try something new or different each time because their selection is amazing. Wednesday night trivia is a blast but come early to nab a table/seat! It can get crowded but I really like the intimate feel of this smaller pub. I will say it: I prefer it over Monday night trivia at the Market for that reason.

My only thing is consistency. I don't come by here too often but a couple of times I've gone in and either they'd be ""out"" of a food item fairly early into the night (I would consider 8PM fairly early?) or another time my friends and I sat down to have dinner and a few beers but they weren't serving food. No big deal, they told us we could have our beers and bring in outside food (super cool of them) but maybe let us know or put a sign up? I'm not as irked when my first choice beer is out, though, because I know I could pick from so many others!",7/10/2013,Hazie W.,4,0,0,0,73
I enjoy this place every time I've come here. It's a great spot with inside and outside seatings. Their drinks are reasonably price and they make a mean vodka cranberry. The customer service has been great each visit. It's located on San Pedro Square next to Peggy Sue's.,6/11/2013,Lisa N.,4,0,0,0,473
"Little loud, lots of drunk guys sort of running into people and grabbing the waitresses, just not really my scene anymore.  For a quick drink not bad just don't plan on hanging out here very often on a saturday night.",6/5/2013,Kristen B.,2,0,0,0,35
Tons of great craft beer and a great staff!,6/4/2013,Nikki S.,5,0,0,0,3
"It's a bar...in San Jose. Usually where my friends go if everywhere else is packed. So lots of bar overflow patrons I presume, Also a bar that my friends and I usually end up.

The good:
Great place to catch a hockey game.

The Bad:
I guess its been recently converted to a gastropub now. I just wish they would print their beer menu, its sometimes difficult to read the chalkboard. I guess this is because the beer on draft is constantly rotated, merely a suggestion.",6/3/2013,mark m.,3,1,0,0,54
"Not a bad place to hang out and have a beer or two.

$4.50 for a pint of Lagunitas IPA not bad (Happy Hour prices I believe) not bad.

Several screens for the Sharks game that night (including a big projection screen that comes down from the ceiling)

My only complaint would be that this place isn't very big and can get packed quickly. So if you're not into big crowds in small spaces, this might not be the place for you on a busy night.",5/30/2013,Craig F.,4,1,1,1,151
Just ducked in for a beer and after trying to order an alagash white (which they didn't have for some reason... it was on their specials menu) I just ordered a Guinness and chilled. There was karaoke going on and the crowd was a bit older like 30+ and the song list was huge. It was alright but it didn't make much of an impression on me.,5/29/2013,Manda H.,3,0,0,0,77
"Great Pub!

As soon as you walk in you get hit with the Irish feel. Especially if there's soccer on TV then you really feel like you're in the UK.

They are one of the few places that has Murphy's Stout on tap. I like the friendly bartenders and I like how some of the bartenders will go around and ask you if you want another round or wish to order something else. It makes it so much easier then getting up and standing back in line.

That leads me to the only bad thing about this place, on weekend nights it gets busy and sometimes crowded for a small place. But once you get over that, you'll like this place. A nice spot to grab some brews with your friends and chill at  a table.

Definitely recommend this place.",5/27/2013,Aaron G.,4,0,0,0,2
"This used to be one of my favorite places to go, but no more.

I brought people with me to O'Flaherty's for trivia for over a year, and once in a while on Saturdays to play board games. The waitresses have always been friendly, and my drinks good. Garlic fries are delicious. I always recommended this place to friends for an easy-going night.

My low rating is for the blatant disregard of smoking laws and their ""so what"" attitude when asked very politely to fix it.

O'Flaherty's front walls sort of roll up so there's no separation between the inside and outside. It's a really neat feature, unless there's a lot of smokers on the patio, which on trivia night, there is. Now, I'm fine with people wanting to smoke, and I even overlook that they're right up against the front of the bar, right next to the doors and the usually open doors or rolling wall. I don't expect people who are smoking to go stand in the middle of the street (or however far 20ft is). But, you'd think that the staff would realize that most people don't want to smell the cigarette smoke and keep the rolling walls and doors (when people aren't walking through them of course) closed.

When it first started to become a problem, I talked to a few of the waitresses and I was told the higher-ups wanted to keep the doors and walls open. OK, I sucked it up for another few months until it was really bad one night. I got up to close the door that I wasn't even sitting near, but once I had closed it, one of the bartenders opened the door up again. The thing is, it doesn't seem to be about getting air circulation, since there are ceiling fans that are never on.

I wrote to O'Flaherty's via their website, and got no response. I lodged a complaint with the county, but was told others had complained and the city of San Jose's Code Enforcement wasn't doing anything. The guy from the county said O'Flaherty's probably wouldn't do anything until they get ""sued, fined or closed"" (his words, not mine). I called San Jose's code enforcement, and got no response from them either. I'm really sort of disappointed that O'Flaherty's would ignore requests to shut doors to stem cigarette smoke. I didn't curse, I didn't scream. I wrote letter just like this one. I talked to numerous people about the problem before I made a formal complaint. I didn't have to go that far, but I did because I felt I wasn't being taken seriously by the staff. Apparently I wasn't the only one pushed to that extreme by this bar.",5/17/2013,Jen L.,1,1,0,0,14
Awesome selection of craft beer.  There is something new for me to try every time   I can't wait to go back.,5/11/2013,Jake M.,5,0,0,0,6
"I was in town recently for a concert and me and some friends decided to meet here before hand. The place was PACKED with people. The whole staff was friendly, especially Marcus. I almost never remember names, but his friendly demeanor and humor made him especially memorable. I wish I lived near this bar, because I would go regularly.",5/7/2013,Jennifer R.,5,0,0,0,4
"Definitely not a fan.  I came here before a Sharks game and the service and selection was terrible.  They run out of beers quickly and the ones left over aren't usually worth paying for... If you are in the area or looking to find somewhere fun to visit before a game, I recommend spending your money elsewhere.",4/29/2013,Alyx F.,2,0,0,0,347
Friendly service and patrons... and most importantly a proper Guinness pour. They have a very nice selection brews on tap and next time I'll venture beyond Guinness and try them. O'Flaherty's is a cool pub though I can imagine it gets crazy before Pavilion events.,4/4/2013,Paul R.,4,0,0,0,169
"$5 Car Bombs on Sundays!!!!

I love this spot for just chilling on a lazy Sunday!  The bartenders can make the Guinness into a 4 leaf clover, pretty awesome!  I like coming here around 3PM on a Sunday when there's no crowds so I can't speak for the night crowds.",3/18/2013,Katie N.,5,0,0,1,201
"Sooo many beer on tap. If you're interested in beer tasting or just trying new beer, come check this place out. They probably don't have as many as Yard House but it's definitely more than you can drink a night. There's a beer for everyone whether you like stouts, pilsners, belgians, IPAs, fruity beers, amber, etc... The waitresses and bartenders are always nice there so far I've been there the past few times. I think they also serve food during the day.

They have live music sometimes and DJs that spins on weekends. Everyday (or weekday) there's an event. I believe they have karaoke and trivia nights. I haven't been on there on those nights so I can't tell you much about that.

Oh! And if you're a whiskey fan, they have a bunch of different whiskey: Scottish, Irish, aged...",3/18/2013,Vivian D.,4,0,0,0,92
"Great pub in san pedro square. I like to come here after original gravity public house closes as it closes a lil early for my liking and its got almost as great a selection o beers to keep me comin back. The weekends are pretty crowded and since its an Irish pub its not really my scene, but if you want a chill place to relax n kick back some brews you should stop by on the weekdays where the service will be more spot on and the environment will be more relaxed.",3/18/2013,Frank L.,4,1,1,1,144
"It's not their fault that they are so popular, but this place gets packed!  I really love the great variety of beer they have on tap.  Be prepared to fight to get your beer though!  It gets so crowded!",3/14/2013,Jennifer S.,3,0,0,0,580
"Lazy bartender.

Lying ass bartender.

$15 for a personal sized pizza.

An ""ok"" tap list of craft beer.

Great atmosphere.

We couldn't stop playing with the tables.",2/18/2013,Bizzy B.,2,0,2,0,217
"This place seems like it could be really cool, but today it didn't deliver.

We were in town for an appointment and I looked up Irish Pub's on Yelp in anticipation of our upcoming vacation to Ireland.  This place seemed to fit the bill nicely.

We went on a Wed. afternoon for a pint or two and some lunch.  When we walked in, there were a few people sitting at the bar, but no bartender, no server or hostess, and no sign indicating to seat ourselves or order at the bar.  After several minutes, the bartender finally came out and took our order.  I let him know that we wanted to eat, so he gave us the menu card.   After taking our drink order, we watched as the bartender went behind the bar and changed his shirt.  Not cool...

The menu had very few choices, it was literally a card.  I had the cheeseburger and she had a Caesar salad.  Food came out in decent time, but was marginal quality at best.  My cheeseburger was was too greasy, and her salad looked like it came straight out of a bag from the Safeway produce aisle.  

On the bright side, and what got this place two stars instead of 0 or 1, they had a great beer selection.  I had a Murphy's and an IPA (cant remember the name, but really good), and she had a patron margarita.  

After we left, we decided that we're not going to give this place another chance the next time we're in town.  The prices were a little high for what we got ($50.00 for two beers a maragrita, salad and a burger), the service was bad (we felt like we were imposing on the bartender/server when we made our order) and the food wasn't great.  I hate to give bad reviews, and I'm glad that some people seem to like it...I really wanted to like the place as the atmosphere and decor seemed really cool, but I think we'll try something else next time",2/13/2013,Mike H.,2,0,0,0,11
"This place is one of the cool little pubs downtown San Jose. I think my favorite part of O'Flaherty's is that they serve quite the bit of beers and it reminds me a lot of a pub in England or Ireland. They have some cool specialty beers and ciders which you can only get here.

O'Flaherty's gets so lively after the Sharks play a game. If you have never experienced this place after a sharks game, especially a win, than make sure to go there after one of the games even if you don't go. It is way cool to see all the fans in their gear and when they have just won the is such a buzz in the room that you feel like you are at a party.",1/29/2013,Aron H.,5,1,0,2,294
"Come here with a good group of friends for a drink or a beer and you'll have fun. They have dice games that are always fun to play and their drinks are made well. Not every bar I go into knows how to make an Old Fashioned, but they did and they made it well. This isn't really the place to meet people though because it seems like everyone here is in their own little world. They also have live music often, especially during the summer months.",/27/2013 ,Tim W.,4,0,0,0,29
"There are some basic things I require from a good Irish pub (besides Guinness on tap, or it doesn't even qualify). O'Flaherty's met them all:

-- A friendly vibe...Check
-- A good beer list...Double Check! (O'Flaherty's beer list was over-the-top and amazing)
-- A cute waitress with an Irish accent...Check!
-- This waitress had great timing, and asked us if we'd like another one before our glasses were fully drained - check!

The food wasn't great, but that's not really a requirement of a good Irish pub, is it? - having any food at all is just extra credit; My buddy had a fish and chips, and I had a try-tip sandwich. Both were fine and met our needs.

And with cheap parking across the street, O'Flaherty's has become my new pre-HP Pavilion spot!",1/25/2013,Dan B.,4,10,6,8,863
"Real chill. I like the Irish pub look, feel and brews.

I came here on St. Patrick's Day and although they had a $10 cover charge, I had a blast. I don't know if the back patio is normally open, but on this specific day it was (which made sense). They had a mini bar set up and a fast delivery bartender. The heat lamps, tables and porter pottys were super necessary and gave me and my friends a comfortable place to chill. There was a TON of people celebrating the Irish holiday so they also opened up the second floor and the bar upstairs. The 2nd floor you ask? Yes, I was equally surprised. There's a stage and full bar up there! I don't know if it's part of O'Flarhery's or another venue, but it's super dope. There's a dance floor by the stage and the stage is low so it feels intimate. On St. Patty's, they hired a U2 cover band! I had a jolly good time that night and because of that I've dropped in every time I'm at San Pedro Square.

Pint of Guiness for me, please.",1/3/2013,Steph V.,5,3,0,1,335
Excellent Irish Pub with very friendly staff and a host of Craft Beers and a Beer club. They have the Trivia on Wed's and other events throughout the week. Highly recommended.,1/2/2013,Gautam A.,4,1,0,1,10
"Normally, I'd call O'Flaherty's just another Irish pub in the Bay Area (why are there so many, anyhow?) but their recent addition of craft brews on tap have earned them a place in my bar rotation.  Last time a buddy and I stopped in, they had Dogfish Head 120 Minute IPA. If you know beer, you know that one is a recipe for both good times and disaster.

Best of all, parking here is not an issue as there is a huge parking structure across the street.

My only beef? Their service can be lackluster at times for no reason, so they get three stars.",11/28/2012,Edgar N.,3,2,1,0,213
"I've been going here for Trivia night on Wednesdays and I like this place. It's A-OK in my book!

+ Craft Beers
+ Decent Beer Selection
+ Good atmosphere

- Wait staff is ok
- Layout of the place is ok
- Lacks a certain something

This place is OK, I'd come here but it would not be my first choice. I think it lacks a distinct feel. Not a neighborhood bar like Trials, not a sports bar like the Brit, not a craft brew pub like Original Gravity, not a dive bar like Caravan... it's unique in that it's not unique.",11/27/2012,Jack T.,3,1,0,0,151
Love the place and love the bar. The bartenders are nice and always there when you need a drink. The food is also pretty good. Only downside is a bit pricey when happy hour isn't going on. Overall one of my favorite places in San Jose.,10/22/2012,Ryan V.,4,0,0,0,7
"This is my new favorite neighborhood bar. The crowd is quite eclectic and isn't filled with the typical Downtown San Jose crowd/scene. Often times, they have random bands that play. Some good, some not so good. I thought Analyze Generator was an awesome band, unbeknownst to me was my coworker's son's band. Small world!

Also, they have awesome deals on certain days, which is great on the pocket book.

They have an awesome waitress who always knows what we like to drink. Her uncanny skills to recollect certain drink orders from certain patrons is quite amazing. She is also super friendly! She is probably the best bartender/waitress at any bar I have ever been to and she has a nice rack that I tend to stare at. No lesbo.

I recently grew a penchant for Irish Car Bombs. Mind you I am not much of a drinker because I do not like the taste of alcohol. But, HOT DAMN, their Irish Car Bombs taste like chocolate and two of these get me quite tipsy. Even though I find myself quite humorous when sober, I have been told I am awesomely funny while drunk. So ... yeah, yay for chocolate tasting alcohol to make me the life of the party! ",10/22/2012,Angel C.,5,1,0,0,93
"The vibe I felt here was amazing...it was a warm Sunday afternoon, reggae was pouring out on the patio, drinks were cold & life doesn't get better than that.

The bartenders are very kind & helpful in terms of info on the beer choices & the crowd was minimal & friendly.

Listed in: NorCal w/ LOVE, BOMB Diggity, Loca-L, Bar baby!!, 4 the love of boys, brew &…

Was this review …?",10/16/2012,Vanessa X.,4,1,0,0,197
"Cleaner this time around and bathrooms tend to stay clean as well even though it's shared by a couple business' . Black and Tan with Rasputin is still heavenly.

Also a great place to go if you want watch some sports and drink a beer [or whiskey]",9/23/2012,Marshal R.,5,0,0,0,60
"How have I not written a review about this place? I've been a fan of this place since--
ahem my early twenties. Just a great small pub with good drinks...never had any food here but every bartender I have ever come across has been friendly.",9/9/2012,Lynn N.,5,0,0,0,708
"Came here around 2pm on a Saturday for a Magners and the drink was good, but the people working sucked. The bartender was rude and was angry with us for not tipping even though we were still drinking. The other lady working there was drinking a beer and sitting at the bar and when someone came in for an interview the lady working offered her an alcoholic beverage. The Magners was good, but the environment was not fun or relaxing. I wouldn't go back.",9/1/2012,Linda C.,1,2,1,0,18
"Came here on a whim today on my way to get pizza, the bartender was super cool, gave me a sample of some good local beer(I didn't ask it's name) and gave us good suggestion on a place to get pizza!!! Price isn't terribly expensive for one beer and a pepsi(for my gf) about 6.50 I believe. The place looks really nice and though night time drinking won't be on my to do list here(or anywhere. I'm a day time sit back and enjoy drinker) I'll definitely be here during the day more often!!! That beer was damn tasty!",8/30/2012,Adrian A.,4,0,0,0,36
