reviews[].excerpt,reviews[].date,reviews[].user.name,reviews[].user.rating,review[].user.useful,reviews[].user.funny,reviews[].user.cool,reviews[].user.status
"Let me start off by saying, this should be a a 2 or 3 star review. But, it isn't, only because I go on Sundays & Mondays (karaoke night) and the KJ, Ryan, is awesome. There are also a bunch of really cool friendly people who come to sing and get trashed, so, that's all lovely and good.

Getting trashed... that brings me to my next point. I don't understand how anyone gets tipsy, let alone trashed. They must be sneaking in flasks. The mixed drinks are WEAK, in my experience. My sis claims that they were strong when she came once, I however, am never going to find out if this IS in fact ever true, because I will never stop regretting the amount of money I spent last night just trying to achieve and maintain a good buzz.

However, the beer selection is good, and I'm definitely sticking with that from now on.

The bartenders are nice, I really do like them despite the fact I'm more comfortable with them pouring me a beer than mixing me up an old fashioned... And one of them can sing just like Amy Lee :)

My last little complaint is in regards to the high percentage of creepers who seem to hang out here. Maybe there should be a bouncer stationed at the door with someone there to give a brief psychological evaluation before entry is permitted, because, for whatever reason this place seems to attract men who are a little off.

I've had several weird experiences with creepy dudes, but last night I was mildy entertained when some stranger first tried to rub my shoulders and then stroke my hair, despite my protests - entertained, only because it gave me the opportunity to tell him off, and, better yet, watch my big (ex-military) sister cuss him out for me.",8/20/2012,Jenice P.,4,1,1,0,48
Good luck getting a drink on a busy night.  My cup runneth dry and stayed that way.  I actually saw the bartender put a customer in check because the customer was trying to get his attention.  Kinda rude.,8/13/2012,Sheryl M.,2,1,0,0,217
"The atmosphere here seemed really laid-back and welcoming. Seating was plentiful on a Tuesday evening, drinks came quickly and the staff was friendly. Also, clean bathrooms!",8/13/2012,Rachel S.,4,0,0,0,383
"i said bring back the scotch eggs, damnit.",8/10/2012,Daisy H.,2,0,0,1,24
"Came here for a friend's going away party and it was very casual, I liked that there was a lot of space and the back hallway connects with Peggy sue's (in case you needs some food in you). There was plenty of seating as well as standing space, there was never really a wait for drinks, bartenders are fast and friendly. Use the parking garage right across the street and get validations :-)",8/1/2012,Mariko B.,4,1,0,1,514
Awesome place to chill and have a good conversation over a beer!  The music is awesome and so is the crowd.  Bar tenders are friendly and so is the bouncer at the door.  Great whiskey selection.  Everything perfect for a Irish pub.  I'll be back...,7/19/2012,Hari A.,5,0,0,0,8
"Went here Saturday night to see a friend's band play. I loved the vibe of this bar! It's a super open layout, so if you're outside or in it all feels connected. On the night I was there, they were trying to make room for a bunch of kegs so they were selling bottled beer for $1.50. You heard me right! That was a huge hit.

Bartenders were attentive, but I can't speak for their drinks because I only got a bottle that night. I'll go back when I'm trying to get cray and see how it is. But my friend was happy with her drink!

My friend's band was great (Analyzer Generator, check them out online if you're curious!), and so was the band before them. Good live music is always a plus in my book and this bar often has a band playing. Great location, on San Pedro's in downtown SJ. Right next to Peggy Sue's and Old Spaghetti Factory! I definitely want to come back here and catch the good vibes again. :)",7/18/2012,Nora H.,5,0,0,0,128
"The live music here is simply marvelous.  Purely awesome.  Oh.  And the beer is delicious too.  ;)

",7/17/2012,Emily Y.,5,0,0,0,256
"Super fun trivia night, and I was surprised to find that the questions were actually answerable! Well...not that I could answer them, but I KNEW that I COULD have known the answer, unlike some trivia questions I've gotten before that I would never know ever ever ever. I think drink prices are kind of expensive, a Tokyo Tea was about on par with what you'd pay in a club, ~$12.",7/8/2012,Melody L.,3,1,1,1,518
"Drinks on a beautiful day in San Jose.  Small, local and decent bar to grab a drink and chill on a Sunday",6/28/2012,Becky U.,3,3,2,3,355
This is the place if you are looking for friendly people and who know how to properly pull a Guinness,5/25/2012,Craig M.,5,0,0,0,3
Jameson on tap...nuff said.,5/25/2012,Jo V.,5,1,1,1,114
"Blah blah blah.

You've been in a million Irish-themed pubs.  Most of them were the same.

So here we go: O'Flaherty's is a genuinely pleasant, reasonably authentic execution of an oft-aped genre of drinking establishment.  The bartender is friendly and competent.  The patrons are personable and pleasant.  The ambiance is suitable and appropriate.  They have Jameson's Whiskey on tap. (No, that is not a typo.  It is not on line yet, but they are set to have Jameson's available on a beer-style tap.)  The patrons are friendly, and depending on their disposition and state of inebriation, intelligent.  

A solid drinking establishment.

Blah blah blah not that original.  Who fucking cares?  Fun.  Go there.",5/14/2012,Roger S.,4,0,0,0,73
"Oooh man...I'm a regular here now. Does that make me an alcoholic!?

NO! that just means that this is an awesome pub.

I LOVE the music that they play here. They play a lot of Chili Peppers, Radiohead, and Audioslave. They do not completely blast the music here either so it's easy to hold a conversation. Its also a great environment to watch games. They have plenty of big TV's here and a good deal of tables and chairs.

The pub has a patio where you can chill outside and drink. You never have to worry about it being too stuffy or the air circulation being bad. Even on the MOST crowded nights (St. Patty's Day), the pub does not get too stuffy because there is no wall that separates the patio from the inside.

I've been to O'Flaherty's during the day when it is COMPLETELY empty, and during St. Patty's Day when it is COMPLETELY filled, and I must say, I've enjoyed both experiences a lot! The only thing holding this place back from 5 stars are the happy hour prices. It's not as cheap as I thought it would be.",5/13/2012,Jeffrey W.,4,0,1,1,58
"My boyfriend and i came here last night for a quick bite before the Coldplay concert at HP. Its a cool place with a friendly ambience. The staff is really nice and the beers re decently priced. I live about 40 min away from San Jose, but i wold definitely visit this place next time i watch a concert at HP.",4/29/2012,Karla M.,4,1,1,2,31
"Irish pub with a great vibe. The patrons are pretty down to earth and the place itself is not too fancy, yet not too divey.  Karaoke on Monday nights.",4/27/2012,Elise G.,4,1,0,1,636
"DON'T GO ON ST. PATS!

Great business sense, really, but they certainly don't have any specials going on during St. Patrick's day, and I suspect they jack up the prices a bit. They also ran a 15 dollar minimum charge on credit cards (which they neglected to mention when I called to ask if they took credit), and were selling beers for 7 bucks a pop, meaning you had to keep your tab open for at least three beers. It was also more crowded than a Columbian brothel.

I'd like to go back again on a non-holiday, just to see how everything is without the insanity of a good 120 patrons more than the fire marshal suggests. Ambiance is great, and I suspect the service might be alright when they don't have to cater to 250 drunken folk at one time.",4/19/2012,Sean D.,2,1,0,1,3
"The only thing saving this from being one-star is the great variety of whiskeys they have. I had plenty of time to study all of them, because it took me a whopping thirty minutes before any of the bartenders took my order. I came in early for trivia night, before it was really crowded. I was standing in plain sight, and even when I moved up flush against the bar and pointedly tried to make eye contact or flag someone over, I was ignored. Only when my friends came in did someone finally come over.

He took our orders, and then promptly forgot them. He gave everyone else their drinks, and then got sidetracked and abandoned me. The other bartender on duty said ""sorry, it'll be a couple more minutes because a lot of people just came in"". Okay, so they JUST came in. They weren't waiting thirty minutes already. And they came in AFTER I had already ordered. They were clearly friends of the bartenders, as they hung around the laptop (for trivia?) and slightly behind the bar. They got all of their drinks before mine was finally finished. 45 minutes total.

When they finally did give me my Rob Roy, it and the Irish Apple I got for a friend were both half the usual size, for slightly more than the usual price.

The trivia is not worth all the trouble. It's not as fun and multimedia as Dive Bar's, and the hostess goes on and on about inconsequential things. I know that every place has that ""quiz master is always right!"" rule, but usually when they're blatantly wrong, they admit it and concede the point. When the quiz master here mixed up the Pantheon and the Parthenon, despite a very loud outcry from an overwhelming majority, she rudely bitched ""if you don't like it, you can leave"". So we did. And I probably won't ever willingly come back.",4/5/2012,Cat N.,2,5,0,0,381
"Came here last St. Patrick's to have a taste of Irish drink...was't disappointed. Great beer!!! Great place,,,",3/25/2012,Adele V.,3,0,0,0,89
"started going way more often, and I love it there, mostly went on Karaoke nights, and it was the best thing ever. I'm totally going on either sunday or monday next week. *love* it's one of the only bars I know where I still feel super comfortable when it's super busy, I've only been there once or twice when it wasn't completely chill, and I went, on average, once a week for 8 or 9 months.",3/22/2012,Sarah G.,5,0,0,0,45
"We came here on St. Patrick's Day, so naturally the place was packed. Seems like a great pub, though. We had fun, but we'll have to come back again when there isn't wall-to-wall people. Can't wait to check it out again!",3/18/2012,Sarah L.,4,0,0,0,86
"The first Irish Pub I've been to stateside!

Not even going to compare it to the ones in Europe, but I still had fun.

Came here with a boy and drinks were rather pricey compared to what I'm used to paying in France -- good thing I didn't have to pay.

We came here on a Sunday night, and it was one of the only places that was somewhat busy in the area. Karaoke night!!

Beers on tap are $6 each.
Shots of Patron Silver were $9
Tokyo Tea (I think) was $8-$10?

The Tea really did me in, and I only had half of one. First and only time I'm ever drinking one of those!

The bartenders were really nice and laid back, service was quick, and patrons are a bit on the ""older"" side. Considering I'm on the lower end of the drinking spectrum.

Good atmosphere. Would definitely come again if I ever want to chill at a bar.",3/3/2012,Ann B.,4,0,0,0,12
This place is crackin on St. Pattys day. They have an upstairs area that they open on this day and great drink specials. Smells kinda funky when you walk in.,2/26/2012,Cristal C,3,0,0,0,350
Like this place. It's a fun laid back place to go. Can get crowded on the weekends but it's cool! Big screens to watch the sharks game. I usually come here before I head to the tank for a game. Good place to start out. Prices are average. I believe they give something like half off drinks if you come in during a game wearing sharks gear.,2/24/2012,Lauren Ashley G.,4,2,1,2,162
"Three Words .. Irish - Car - Bomb.

Irish Car Bomb's are 'the bomb' if you WANT to get BOMBED out of your SKULL!!!!!!

Hubby and I have been coming here for YEARS (our FAVORITE PUB) and never heard of this drink ... till TUESDAY, that is!!!  
I asked our lovely waitress for something ""different"" (boy, I really NEED to go to Singlebarrel, LOL!) and she suggested the Irish Car Bomb.  We ordered one for each, and a Smithwick's  (God Bless the Irish!!) chaser.

Yes, a pint as a chaser ... YOU GOT A PROBLEM WITH THAT????

We get the drinks-a shot glass filled with half Jameson's and half Bailey's PLUS half a pint of Guiness.  You drop the shot in the Guiness and chug a lug.  Sounds totally gross, but it tastes like whipped chocolate mousse ... SERIOUSLY!!!!!!  So good, I ordered another one ... BEFORE I drank my Smitty's.  BIG MISTAKE!!!
Or, maybe not, if you are the type who doesn't like to remember dinner ... hmmmm.

Seriously, this place is FANTASTIC!!!  

Their Black and Tans are made with Guiness and Smithwick's.  I've already told you about their 'mixed drinks'!  We have also had the pleasure of listening to their live Irish band.  

Great place to bring a date!!!!!!",2/16/2012,Annie T.,5,2,1,1,36
"Best Guinness in San Jose and the closest Pub as if we're in Ireland!!
Heavy Jameson pours..

A great place to hang out and watch European Soccer and our beloved San Jose Sharks!!
Great Irish Whiskys, Scotches and other Spirits and fine Brews on Draft!
This is all you need to know!
I'm not going to waste you time..
Come here and try the Guinness, it's the Best in the area!!
If your dumb and stupid and can't say Guinness, ask for a Pint of the Black stuff!
Sláinte!! Which is cheers..technically means ""health"" ..
Just have some black stuff..if your worthy!",1/31/2012,Matthew J.,5,2,3,2,128
I'm in love with the Irish Coffee!  It's the best spiked coffee I ever had!!  This place is cozy.  Must be luck of the Irish.,1/27/2012,Ash M.,4,0,0,0,36
"Pretty cool little Irish Pub in San Pedro Square.  Everyone is really friendly.  It's a small space, but it's also quite nice.  The food menu has like...6 items, so you won't have to think too much.  Also, if you want food, you might want to just go to LG Brewing Company...since that's where they get their food from anyways (apparently used to be Peggy Sue's...).  The try tip sandwich is pretty good, but note that because of the aforementioned 'using someone else's kitchen,' your food will show up in a to go box.  Fries are okay, but a little soggy.  They've got a good number of TVs, lots of channels, and are great about putting on what you request.

Wednesday is trivia night, and they have other nights throughout the week for other entertainment (that I can't remember offhand right now).  Like them on Facebook for $2.50 drink specials.  Decent selection of beers.",1/22/2012,Brian B.,4,1,0,0,679
Love this little pub. The wait staff is always great. They have live music some nights and always play great indie/rock/pop music normally.The drinks are a little expensive but what do you expect?I never complain after a night at O' Flats.,1/19/2012,Lauren K.,5,0,0,0,45
"Pretty chill irish pub in San Pedro square area. Folks seem pretty laid back and friendly. Dang, thats what I like about cali. Not only are the people nice, but even the bums on the street are friendly. 4 stars for O'Flahertys",1/18/2012,Robert P.,4,0,0,0,66
Stopped in here after a show on a weeknight.  The place was pretty crowded so that was a good sign.  Had a couple of pints and something to snack on and just enjoyed people-watching and having a bit of conversation.  A pretty cool place to hang out for a bit.,12/22/2011,jack q.,4,0,0,0,166
"WOW! This place was a great find in Downtown San Jose. I was starting to doubt that there was a good cozy Irish pub around there... but I was clearly wrong. David was so friendly and accommodating to our group! We hung around for the live music that came on around 930 or 10, while sipping our delicious Irish coffee's, which David made himself for us. This was my first legit Irish coffee and now I have quite the high standard...!! It was perfect on a cold night.

Apparently there is live Irish music on Tuesday and Sunday evenings, so I plan to come back and listen one night while enjoying another fine coffee. I would definitely recommend this place to anyone that wants to relax in a nice charming pub, whether it's for a close group of friends, casual date drink, or to watch a good Sharks game. And who doesn't like the Irish atmosphere?? They are the best! Cheers David!",12/21/2011,Courtney M.,5,1,0,0,122
"Woohoo!!! Yummy delicious Irish Coffee!! Perfect for a cold winter night!!

Thanks to Courtney M. who found and suggested sort of a ""night cab"" spot after strolling down the Xmas in the Park on Thursday!

The bar is a bit farther from the loud and crazy busy downtown (a couple blocks down from Xmas in the Park and they ""CARD"" you before you enter.. sorry, no under 21 allowed!

We all ordered their Irish coffee, I don't remember when was the last time I had an Irish coffee..but here at O'Flaherty's ... wooooo strong and DELICIOUS!! I loveeee that they didn't skimp on the alcohol BUT it was not overwhelming and I could still taste the coffee and love the cream on top.. a perfect night cab (or shall I say, dessert? lol).

It's great that the bar has several flat screen TVs to catch some games..they also have lots of party and events FREE in the club.

You should absolutely check out this place when you're in downtown area and looking for a great laid back bar :)",12/19/2011,Yun C.,4,1,1,1,430
Had a Guiness before the sharks game. Cool spot with nice ambiance. Do not like the fact that on game night happy hour prices do not apply.,12/13/2011,Gisele C.,3,0,0,0,64
"Really nice bartenders: super friendly. Went on a Thursday night, pretty dead at 12:30-1am. Drinks seemed a little expensive? $15 for a beer and vodka/redbull.",12/9/2011,Kiersten L.,4,2,0,0,12
I love this bar. Bartenders are awesome especially my friend.,11/3/2011,Mallory L.,5,0,0,0,84
"I love this place.  O'Flaherty's is a typical Irish Pub.  Not pretentious, no BS, Friendly bar tenders and waitresses, and cheap drinks. I came here with 4 friends, we drank for an hour, and the tab was only 85 bucks.  Thats not bad considering we had 3 rounds and some shots.

The owner is a real nice guy, he came over and introduced himself and was very hospitable. Nice to be appreciated.  I have been here on multiple occasions and have good experience each time.",11/14/2009,Wayne P.,4,2,0,1,273
"What kills me is when people expect the atmosphere of their precious ultra-lounges at a bar/pub.  It's in the name here kids, ""PUB"".  An Irish pub at that.  So what we can conclude is that simple unadulterated drinking is priority #1 here.  This is one of very few spots in San Jose that has that genuine bar feel - and smell.  What you see is what you get.  Personally, I love that!

On one visit, I was even given a lesson, by the staff, in history and culture when I inquired about the fundamental difference between Bushmill's and Jameson's.  Woo-eee, did I open a can of worms with that question!

It's one of the great spots in San Jose that works as a place to start the night from, end the night at, or just spend the entire night there.  I can think of several times I've met people here after work for happy hour and the next thing I knew, I was hearing ""last call!""  (Haha, oops!)  But if you can go to a place where time flys by like this, isn't that what it's all about?  ",11/3/2009,Manuel S.,4,0,0,1,145
"I stopped in here with a friend on Halloween, and I felt ripped off. It was quiet, but not the kind of fun quiet, more like let's finish our drink and go somewhere fun quiet. Also, I read what some people wrote about the patio. They forgot to mention it is tiny.

I thought I would like this place, because the bartenders seemed friendly. I understand that Hween is a busy night, but that makes it even more important for the staff to keep their energy up. They looked exhausted and it was only 1030! In addition, it wasn't even that busy. To top it off, the drink I ordered was mostly soda. That's great if you want a yummy drink, but I like mine to have some bite. Overall. I would say the atmosphere was mediocre, just like the other times I've been there. I would go here for a beer, but forget a mixed drink. They didn't even get my lynchburg right.",11/1/2009,Heather C.,2,0,0,0,10
"For nightlife...

SERVICE:
It's like a restaurant if you sit at the table, a waitress will bring you what you need.

ATMOSPHERE:
How have I not gone here before? Keeps to the Irish Pub feel. Chill, casual place to sit and have a conversation bc music isn't loud. Outdoor and indoor seating.",9/7/2009,Angela L.,4,0,0,0,828
"My girlfriend and my favorite bar in San Jose.  The bartenders, Rurairi, Johnny, Aly, David and Tom, as well as the cocktailers Patti, Lindsay and Summer always treat us well.  They are friendly and pour stiff drinks!  The owner Ray is usually around sometime during the night and is a very welcoming face.  They hold to the phrase that is on the door: You are a stranger here but once.",8/30/2009,Steven M.,5,0,0,0,5
"I used to go here once a week for my kickball league and had a great time, but that is also due to the fact we had already started gettin pretty drunk from the game and I always enjoy a great game of flip cup.  I think it's a really good place to just chill and have a drink, but overall it's not really a major party place, a lot of tourist come in and it can be slightly quiet.",8/29/2009,Rebecca D.,3,1,1,1,184
"We stopped by before heading over to Strikeforce. It was around 6pm, and almost every bar stool was occupied by men and their beer. It was nice out and I like their patio on the sidewalk. I've never really been in an Irish pub before but it's definitely different and it's not bad at all. It gives off that cozy vibe and it's nicely decorated. The bartender was nice, although it feels like if you're not the one they helped, they don't really acknowledge you. I'm not really bothered by that since it does happen at other places as well. I ordered a 'Long Island' and it wasn't as strong tasting as most places (that's a good thing) but it did get me a little buzzed. Yes, I'm a lightweight when it comes to drinking lol. They give you a bowl full of pretzels and salted peanuts. They have the popular beers on tap. There's plenty of tables for you to sit down at and hang out. You can actually have a conversation with the person next to you since the music isn't blaring in the background. It's a chill place and I wouldn't mind coming back.",8/17/2009,Dung N.,4,2,0,2,411
"This is probably my favorite bar in all of San Jose.  It's not a hip trendy place.. so if that's what you are looking for go somewhere else.  It's a relaxed place where friends can go hang out and have a beer with out incredibly loud terrible music blasting.  Servers are really friendly and most of them make fairly good mixed drinks.  They also have a very good draft beer selection.

There are 2 reasons to go to this bar. It's a great spot to grab after work beer or two with co-workers.  Its really fun and packed on Thursday (college night) and Friday nights.",8/2/2009,Pawan R.,5,1,1,1,29
"The best part of this place is the patio on the sidewalk to enjoy the outdoor air on a nice summer night. Other than that:

I had three different beers and they all tasted like metal. Usually this a from a dirty tap, or they don't keep their kegs clean. either way, it was gross.

The tables and bar were sticky. Each and every one. The drinks we ordered were OK, but not nice and heavy. It really is ""meh"" in the truest sense.",7/25/2009,Zakk D.,2,4,5,2,679
Good selection of beers and cider. I like their calamari and burgers. Friendly staff -- nice place to hang out at.,6/6/2009,Bella B.,3,0,0,0,77
"Closest thing to an Irish Pub here in San Jose.

Guiness is good, food it typical pub food, location is central to other resturants.",6/1/2009,Tim C.,4,0,0,0,25
"Best place to be at on St' Patrick's Day.

I miss the bell behind the bar.

One time, it was my birthday and me and my brother and friends were throwing down pitchers of Guiness. We were all pretty shit-tanked already.

My cousin, a dude, shows up late, with 2 other dudes.

We are wasted. We were already toasting to everything we could think of just for a reason to cheers.

The next toast as my cousin and his 2 dude friends entered?

""To Michael's boyfriend!""

As we all stood and clinked pints, the next table over, 2 couples on a date, stood up as well and clinked glasses with all of us.

Once again, ""To Michael's boyfriend!""

Everyone at the bar, sitting on barstools also got up and raised their pints and glasses high.

""To Michael's boyfriend!""

The bartender rang the bell and urged everyone to raise a glass.

""To Michael's boyfriend!""

The whole damned bar.

Best. Toast. Ever.",5/20/2009,Dano G.,5,1,4,1,325
Got double billed on my credit card so I was none to happy but always a good pub to hang out it. Mistakes happen,5/18/2009,Matthew J.,3,0,0,0,63
"It has potential. It can be a good bar sometimes. Some bartenders are good. Others, not so much.

The crowd is OK most of the time.

The drinks are relatively expensive. Beers on tap are $6. Bottled beers are cheaper but come in a very limited selection.

I believe hard-liquor drinks start at $8. Pours are carefully measured and free drinks are very hard to come by.

After going here almost weekly for three years and tipping at least $3 per drink, I think I got two free drinks total, ever.

If this is a friendly, neighborhood Irish pub where ""you're only a stranger but once,"" I want better cheap beer choices, generous pours and a free drink now and then for loyal costumers and good tippers.

I  have dropped O'Flaherty's from my regular rotation of downtown bars, but I plan on visiting again to see if things have improved. Last two or three times I was there, they were out of the beer on tap that I requested and the crowd was lacking a vibe.

For now, I'd rather go to a bar with cheaper drinks, or more good looking women, or both.",4/22/2009,omega k.,2,0,0,0,62
"Great atmosphere, great service, and friendly people.

In my opinion, the best pub in San Jose.  It is always my first choice for a place to go for a pint with friends.  On the right night, you can walk into O'Flats and enjoy one of the most authentic pub experience to be had in the Bay Area.  Sunday and Tuesday nights are their traditional music nights.  Most of the time it is a rather quiet, laid-back pub to enjoy drinks and conversations at.  Weekends and nights with a Sharks game can get crowded, but that is to be expected with any place that is located so close to central downtown.  

It is worth at least one visit; as it might turn into 'your pub' before you realize it.",3/25/2009,Jamie F.,5,1,1,1,3
