reviews[].excerpt,reviews[].date,reviews[].user.name,reviews[].user.rating,review[].user.useful,reviews[].user.funny,reviews[].user.cool,reviews[].user.status
"This place is normally a 3-star pub. But I must deduct one full star after this Monday and Tuesday of this week. More on that later in this review.

I have been coming here for several years. I have once or twice had an amazing time here, but I definitely had to pay for it  (since this place can be pretty bland at times and alcohol helps make it more fun). Most of the time, I have an okay time. And I can honestly admit, I have never had a terrible time at O'Flaherty's.

It's a very relaxed, laid back atmosphere and for most part, attracts a very nice, friendly crowd. But there isn't a much to do but drink here. But hey, it's an Irish pub, so I guess that fits the bill.

Unfortunately, for an Irish pub, O'Flaherty's does not seem to care that much for St. Patrick's Day. I came here on Monday night with some soccer teammates hoping to to have an Irish Car Bomb are two, chat about the game, and of course, bring in St. Patrick's Day early.

Upon arrival at 12:10 A.M., the bartender rings a bell. I assume he just got a huge tip or something. But the bell was actually for ""last call."" That is pretty damn early for a local watering hole.

It was not that slow for such a small place. They still had 10 or 11 people at the bar and I had a small group of 3 with me. That's basically turning business way. But hey, it was Monday and maybe they were prepping for a long day tomorrow. Fair enough.

Yesterday, which was St. Patrick's Day, after a super sober experience at Boswell's, I head over here from Cambell and I see a good crowd and proceed to walk inside. I am excited.

I am ready to consume my first St. Patrick's Day drink. As soon as I walk in around 12:15 A.M. and the bell goes off. The bartender called last call at 12:15 A.M. on St. Patrick's Day? Really?

Does the owner of this bar not care about St. Patrick's Day (even though this is an Irish Pub)? Or maybe he could care less about his customers? Or maybe he doesn't care about money (even though it's green)?

Whatever the reason, this place does not deserve to be called an Irish pub. I want to rename it Grandpa Willy's Bar or something that makes it seem like an old man's bar, since this place seems to like to obviously go to bed early.

Lame.",3/18/2009,Archie G.,2,11,9,6,962
"This would be my local if I got out more.  Last night was girls night out with my bff.  Her bf stayed home with her kids and my little one and we went out for an evening at the local.  Our church has a gathering here every 2nd Thursday of the month.  Yes, that's right, our chuch.....partially because our priest is English and he likes a good pint as much as the next bloke. My friend knows the bartenders here and they were awesome, cool, laid back and friendly.  

I love all things Irish, I am part Irish so it stands to reason.  I love all the pictures on the walls, the wooden bar, the homey feel of this place.  It totally looks like a pub you would find in Ireland.  It's not a big place and it got pretty crowded last night but we had staked out seats at the bar early so we were good.  They have a full bar, many beers on tap including my beloved Guiness and Newcastle, and they serve pub food.  What more could you ask for??",3/8/2009,Lynn W.,5,9,8,10,398
"If I'm not going to Firehouse, then I'm going here. Where else can I relax with a pint of perfection in a casual, friendly atmosphere that isn't bombarding me with obscenely loud music? Granted, obscenely loud music has it's time and place, but sometimes, having a fresh glass of Boddington's, some salty pretzels, and live Irish folk music is just what the doctor ordered.

Although the menu is somewhat small, all the food I've had here has been great pub food. The Guinness Stew, Sheppard's Pie, Calamari - all good.

I vaguely remember a back patio from a few summers back when the international rugby tournament was in town - after the last match, all 3 teams came to drink here. So many people, that Ray opened up the back, and even to the upstairs theater. Granted, I was drunk and it was a long time ago, so I just might be mistaken. However, if I'm not, they should definitely open the back up more often. Otherwise, don't go changin'!",3/6/2009,Nicholas T.,5,0,0,0,14
"Every time I come here everyone is laid back and in a good mood.  What a great place to watch the Sharks game if you don't have tickets.  The bartenders are quick and extremely down to earth. I had the bad luck of losing my honeys phone but the good luck that I lost it at the Firehouse, because within minutes we had it back.  Definite place to go to meet some nice laid back people, or watch a game.",2/27/2009,Nydia N.,5,0,0,0,5
"o'flats is the best to hang out before and after Sharks games. i've spent many seasons watching games at the bar as well and there's always good company and plenty of Guinness and Smithwicks. just the way i like it!

Ray O'Flaherty is the nicest gent ever as well! i usually see him at the end of the bar chatting up with someone or sometimes even down the street at the Firehouse. their slogan is also TOTALLY true ""you're only a stranger but once."" even when i'm not going as frequently everyone still remembers me which is always refreshing.

this is also my favourite place to hang out on St. Pattis. great place to see the pipers walk by whilst having a few pints.",2/26/2009,Karen N.,5,0,0,0,59
"Ahh, O'Flaherty's! My pub gem in San Jose's silly meat market club scene. You won't walk in and feel like a naughty dog in an episode of Cesar Millan's ""Dog Whisperer.""

Ruffian loitering outside of club: ""Tssst! TSSSSSSST!!!""
Me: ""Grrr! GRRRRRR!!!""

It's relaxed but still lively. The bartenders are funny and friendly when there's time for chit-chat and polite and efficient when it's busy. The crowd runs the gamut from engineers to hipsters to college kids to old guys who can drink you under the table--and none of them are there to be seen or to bother you if you just want a chill drink with your friends. You can have a pint of properly pulled Guiness and watch a rugby match. The bathrooms are generally clean and there are multiple stalls so the line to break the seal is never ridiculous. In short, it's everything I want in a bar that's so hard to find in San Jose; an unpretentious jeans and hoodie island in a sea of bubble dresses and Affliction shirts.

Thank you, O'Flaherty's! You're one of the few reasons I haven't completely given up drinking locally.",2/20/2009,Katie T.,5,0,0,1,33
"A nice little pub in a boring as hell city.  I wish this pub were closer to me.  It's a fun place to hang out.  They have a good happy hour, all kinds of Irish Whiskeys, good beer selection, nice pub atmosphere, live traditional Irish music a couple times a week (unlike other Irish pubs in the area), and despite comments in other reviews saying ""there's no Irish working here""...well, there are some Irish employees, just not all of them, and additionally, the owner himself (Ray O'Flaherty) is from Ireland and can often be seen hanging out in his pub.

I also like that this place is not inundated with loud TVs.

The only thing that brings this down to 4 stars from 5 is that the food is just ""ok"". It's not bad, by any means, but there's definitely nothing exceptional about it either.",2/9/2009,Greg R.,4,0,0,0,26
"It takes a lot for me to be impressed with a bar (read my other reviews of swanky joints I've been to around the bay area!).   This place had it all.  Friendly staff - from the guy at the door carding people, who was friendly and cracked a joke while he waited for me to pull my ID out, to the friendly waitress who complimented me on purse while making sure my date and I had our glasses filled at all times, to the well stocked and clean restroom, and lastly the interesting patrons that frequented this spot.

This place gets a well deserved 5 stars! (of course it also helped that my date was hot, but that has nothing to do with this establishment!)",1/26/2009,Jaime P.,5,0,1,0,809
One of our favorite hang out spots!  It's a relaxed and fun atmosphere and the waitress is always on hand to wake up the boring friends who don't want to drink.  =)  Always a good time... especially after a winning home game by the Sharks!!,1/21/2009,Danae M.,5,0,0,0,9
"Very nice place to have some drinks and hang out with friends  if you are downtown.good selection of beer is a plus.
The bartenders are always very nice and helpful.
i highly recommend this place.
",1/4/2009,Cristhian R.,4,0,0,0,39
"Outstanding pub - great atmosphere, great beer - they have Smithwick's on tap and Powers whisky (I don't know where else you can get that one-two combo)!  Gets crowded during Sharks games, but in a good way.  Bartenders are always nice and never have attitude issues like so many other downtown SJ bars.  Definitely worth a visit.",12/31/2008,Dan S.,5,2,0,0,16
"A solid pub option for downtown San Jose.

I went here a few nights before Christmas with two friends (and about a half hour before a Sharks game ended, as it turned out).  O'Flaherty's has several tables and a handful of stool-and-barrels for patrons to sit at, in addition to the bar space.  Once the Sharks fans poured in, the space felt fairly crowded.

The tap featured a couple of good beers, and the bartenders were friendly given the influx of people.  I would definitely come back here again on a non-game night to enjoy a quieter drink.",12/28/2008,Bill H.,3,0,0,1,684
"15 mins before the last 2008 home game for the Sharks [they won 5-0! oh shiznats!], my friend and I decided to waddle on in for a walk by irish car bombing.

We were in and out after 2 speedy rounds. She chugs faster than I do- that takes skills... ahem, if you know-what-ahh-meanz. [shh, don't tell her I said that.]

Didn't stay long to really absorb the atmosphere, but from the looks of it everyone seemed to be enjoying a chill night out at the pub. They also offer free pretzels. Anything free deserves at least 1 star, right?",12/25/2008,Caro M.,4,2,3,2,234
"I have been here on a number of occasions and my experience has been from good to not so good.

At times when I've been there in smaller groups it's not so bad. And then again with larger groups and it's like night and day. I don't know, but I think that in general places have a revulsion of tending to large last minute parties... as we want to do most of the time.
buhahahahahaha

The garlic fries are meh.

The beer is a-ok.

The color drawing of Michael H outside the men's bathroom,
in a mother f'n kilt,
I'm a fan of.
;D",12/17/2008,John-Michael C.,3,10,10,8,1155
"I've been in here twice.

Once after a sharks game for about 15 minutes. Talk about speed drinking drive by!

AND

Last night for about 30 mins. It was a bitter sweet drop in for a beer with a co-worker.

It also happened to be O'Flaherty's 6th anniversary party and I missed out on the free beers from 5-8pm. Leave it to me to mess this one up with my ""fashionably late"" appearances. ugh.

3 stars for now because I haven't had any good times here..just quickies.",12/11/2008,Lily R.,3,5,4,4,712
"I've never been to Ireland, but walking into this place seems like entering another world.  At first glance, it seems so similar to Firehouse just a few doors down, but inside, the much quieter (though still pretty loud) atmosphere, the dark drinks they have on tap, and the very cool tables and chairs tell me this place is special.

With the group I met here, everyone was ordering little side dishes and small meals, and the food quality wasn't overwhelming, but if I was hungry enough and the price was low enough, I'd eat here.  After a pint or two, I couldn't tell good food from bad anyway, so I'm probably not one to judge a pub.

Since this place is just across the street from the San Pedro parking lot, and since there's plenty of seating and wide open spaces, I could easily picture myself coming here time and again.

I may have no Irish blood, but you can bet I'll be back again.

Ps.  All the tables are converted sewing machines.  With the turning wheels still working.....I had endless minutes of fun pedaling....it had an addictive resistence...much like popping plastic bubble wrap, hahaha",11/24/2008,Tetsu N.,3,3,4,3,386
"That's it, its a pub.
Only things available are beer, beer and more beer.
Happy hour apparently ends at 6pm so we were late when we got there. There's only a few things in the food menu and from tasting the garlic fries, I wouldn't be surprised if they just pulled it out of a frozen bag from Costco, add salt, pepper and 1/10 of a clove of garlic and slap 4$ on it.

Nice location, right in front of the parking structure. No street parking.
I did hear there's a ton of people who come here during Sharks games, there's only 1 flatscreen in the back  and people come here to watch during the games?",11/24/2008,Dennis O.,2,6,7,5,344
"How can you go wrong with an Irish pub?  Answer - you really can't.  Well, unless it's a pseudo-Irish pub.  But O'Flaherty's is definitely the real deal.  Great place to wander into during the summer (or even winter, hell, this is California...) when the front is open.  The bartenders and waitstaff are friendly and first-rate, and there are plenty of beers on tap.  It can definitely get packed (and holy christ, look out on St. Patty's Day...), but that's just more of an opportunity to make new friends!  Assuming, of course, that your new friends are okay that you met when you stepped on their foot and spilled Guinness all over them.  But that's just quibbling.

There aren't many better places in San Jose than O'Flaherty's.",11/19/2008,Ryan V.,4,0,0,0,8
"Alright you guys, I reeeeallly like this place. I mean it, I really do. The atmosphere is cool, the beer is good and it's close to the HP which makes it an awesome place cool place to head to after a Shark's game. Now here comes the ""but"": The one (and only) thing I find troubling about this place is the smell. I'm serious, it really smells sometimes. I have been here 3 or 4 times now..the first time we were there it was a hot summer day and it was filled with lots of sweaty people and a band who looked like they maybe hadn't showered in days. The stench was pretty bad then, so we opted for a little table under the awning outside. We left, happy and with bellies full of yummy food and beer, planning to head back when it wasn't so crammed with people trying to beat the heat so we could sit inside and enjoy the atmosphere that brought us there in the first place. The second (and third) time we went back it still stunk! What the heck!? I don't get it.....it's a mystery to me. Honestly, the last time we went there, a couple weekends ago, the smell was so bad, especially in the hall on the way to the bathroom that my friend became ill and she left. Thankfully, my sense of smell isn't connected to such a severe gag reflex or else I would miss out on a cool place. I will continue to suck it up (not literally, of course), and keep going back here if I'm in downtown SJ, but I wouldn't mind it if the mystery stench was demystified and taken care of . Peeeee Yewww!

Our waitress was bomb tho :) Especially on a busy Friday night. She did a great job dealing with a bunch of thirsty Sharks fans!",11/17/2008,Nikki B.,3,0,0,0,92
"Yay for Pear Cider! This place seriously kicks me to back to my college years to a little place we who lived the SLO life called Frog and Peach! Totally chill, great ""beer"" (and I'm so not a beer fan...)

I definitely have a soft spot for any place that makes me feel 21 again! Oh sigh!

This is a great bar to chill and just hang with friends without having to talk over the crazy loud music or the crowds of stylistas swarming to get to the dance floor, because there really isn't one. Not that I'm one to dis a fashion forward girl, as I am one of those from time to time. It's just sometimes you just want to relax with some buddies over a cold one.

So props to the O' for chillin' old school!",11/16/2008,A. Claire C.,4,4,4,3,52
"Typical Irish Pub. Located along the San Pablo Square right in front of the garage parking that charges you a small fee after 10pm i believe.  ( It used to be free!! sigh ) There are seats/umbrellas in their outside patio.  The inside is pretty spacious but the place can be packed so it can get tedious.  Bartenders are pretty chill but very busy.  I only drank a glass of beer here and some other mixed drinks.  This is a place mostly for beer drinkers!  

Everytime i pass by that place though, I always get random people trying to get me to come in and join them to get a drink..not the workers there, but people who are sitting/chilling/drinking that ask me... how weird.. maybe i should take up on free drinks offer next time? LOL!",10/31/2008,Kathy D.,3,2,2,1,1017
"Almost gave O'Flats 4 starts, but I have grown quite fond of this place over the few years I have been going semi-regularly.  It is a good stop before going somewhere else, around 10 to 11pm is nice.  Since its on the way home, one last beer here at 1:30 is not uncommon.  They will usually serve pretty late, unlike a few other places that quit 1:15am (which is infuriating).

I don't hit this place much when its crowded, though the crowds tend to be much more tolerable.  Sharks crowd aint too bad.

Beers on tap are good.  Smithwick's (pronounced  'smith-icks') is one of my favs and they usually have the seasonal Sam Adams too.  Good selection of Scotch if thats your mood.

A few years ago on my birthday, the owner got the bar to sing and gave me a free shot.  I've seen that a few times since...its kind of cool.

St. Patty's is always fun here too, they open up the back and upstairs.  Its worth checking out if you don't have any plans.",10/9/2008,Chris R.,5,0,0,0,43
"I hate to say this....I gave this place 5 stars. Why? It was the first place I went to when I was trying to get over my exboyfriend years ago. My cousin Aja H. took me here in account to trying to make me feel better. She did...until the minute I puked. Now I look back on this place and I smile about it. Plus, the last time I came in here was with my two good friends and my boyfriend at the time. We wanted to use the restroom, but we weren't allowed to use it unless one of us got a drink. Turns out...one of my girlfriend's downs a large glass of beer with my boyfriend. Crazy night! We went club hoppin' and ended the night at this place. Thanks O'Flaherty's for your bathroom use and the times I got drunk and puked in front of your place. Hehe! Many thanks to the guys for their homage...words of wisdom in regards to exboyfriends and how much of an asshole they are.

HAPPY HOUR INFO:

When: Mondays-Fridays, 4pm-6pm

Drinks:
$3.50 20oz. pints of draft beer
$3.50 well cocktails
$3.50 imported bottle beers
$2.50 domestic bottle beers",10/3/2008,Fraulein C.,5,6,3,4,580
"I'm so sorry O'Flaherty's for forgetting to review you.  We've spent so many nights together and now I act as though I don't know you.  

I've turned a cold shoulder.  

And yes, after all of those lonely nights together, I am only giving you three stars because you were good to me at a time when I was desperate.  A time when places that were confused of their status, is it a dive-is it an urban hip club, were ok to hang at.  Unfortunately, old friend, that time has come to pass.  I've moved on to darker dives and taller shots.  We've just grown apart.  This time had to come.

Thank you always for the memories.",9/30/2008,Noel M.,3,2,2,1,1406
"Great pours, great ambience on the patio with a cool summer evening breeze, and a cordial staff will always leave you smiling.

Good burgers and other pub grub here too. Parking across the street, and close to other bars and pubs if you are on a crawl. A+",9/20/2008,Paul S.,4,1,1,1,338
"Awesome place and great live music!  Also, they have cider on tap! Small and great atmosphere. Eat outside or inside on old sewing machine tables!",6/23/2007,Tom E.,5,0,0,0,98
"This place is OK.  It is not a bad place to go sit and have a couple drinks.  I found the staff and their constant parties with friends to be annoying.  

The bartenders that blow fire to impress the girls are kind of lamers but they mix a good strong drink so that makes up for it.  The food is average at best but it is a pub so what do you expect.

If I hear one more busboy yell: ""who likes to party"" I will hit him with a bar stool.  Yes, we all love to party we just don't like watching you and your drunk friends scream about it.",6/13/2007,Steve M.,3,0,0,0,17
"Oh O'Flaherty's how I heart you so. If you can't dance and your not a fan of clubs but you ARE a fan of pubs (like me!) then this place is for you. It's an actual Irish pub, but in San Jose. The prices are solid, the music is suited to angry Irishmen (dropkick murphys anybody)? Oh, and on your birthday, the bartender will drink a car-bomb with you. Definately my favorite pub in the area (sorry BBC).

Did I mention the tables are old sewing machines? The kind with the footpedal?",6/8/2007,Eric P.,5,0,0,0,183
I miss the old menu but I guess I never really come for the food anyhow.,6/2/2007,Ernest C.,5,0,0,0,17
"Good strong drinks and Guiness on tap - everything a good Irish pub should be. And they serve pretzels and peanuts at the bar. The layout is a little convoluted - it's easy to bump into people sitting at tables if you're trying to make your way back to the bar from the bathroom, but this place generally attracts friendly, laid back people who won't make a kerfuffle about having their chairs bumped a little.",6/1/2007,Aivy C.,4,1,0,0,664
"So first off before I tell the tale of this place, yes I did like it, yes I did have a good time and the day I went, yes, it was Mardi Gras.

So after walking around with friends around downtown SJ for Mardi Gras, being hollared at, not being able to get through to any place due to the streets being blocked off, finally we found this place.

Its an Irish Pub, a lot like any other ones here in the bay area I've gone to, complete with wood walls, thick wooden bar, smokers outside, people who drink alot, guiness signs and tough but fun looking bartenders.  The prices were normal, the place was pretty clean, the selection was pretty good for beer and liqour.  I got a little bit of attitude from the bartender for asking for a drink he didn't know of but everyone else was great.

So the craziness you ask?  The bouncer hit of me by asking me ""If I come there often?""  (seriously)  I saw a little skinny guy try and take on this big dude, twice . . . . . and a girl who was walking in front of me to the bathroom seriously turned her head to side, puked and walked on liked nothing happened, I almost hurled right then and there.

But it made for a crazy night and that's all I can ask from an Irish pub.",5/21/2007,Sabrina A.,4,0,0,0,919
"his used to be the greatest bar in all of the world....actually san jose.  I never had a better time than coming here on sundays.  Eating lamb stew, tossing back pints of harp, toasting with 3 fingers of glenlivet, and listening to the traditional irish folk songs.....but i dont think they serve the stew anymore.",4/11/2007,sean s.,5,2,1,1,11
"When I go get a drink, I go here.  I got tired of my other usual spots (Cinebar and Caravan).  This place doesn't get as crowded as every other bar in San Jose and they have a great beer selection.  I can actually talk to my friends at this bar without having to yell directly into their ears.  

The bartenders are great and move quickly, which enables more drinking time and limits waiting time.  

If only they had $2 dollar PBRs for when my money situation are rough...",3/19/2007,Gene A.,4,1,0,1,411
"I might go down here w/some friends tonight, since it's St. Patty's day today.  I've been there a couple of times.  Don't have any real complaints except it can be crowded on peak nights.  There's an older crowd here, compared to the other places in downtown SJ.  It's really nice to not have to worry about a spot for your car.",3/17/2007,Katherine L.,4,0,0,0,474
"Good place to grab a beer, friendly enough crowd and a great bartending staff.  Prices are what you can expect of most bars or pubs, and it's a nice atmosphere.  I'm all about this place.",2/8/2007,Cody G.,3,0,0,1,99
"A great place to stop for a Harp before a Sharks game. Food is OK. Bartenders are funny and personable. The crowd is very ""San Jose""...meaning pretty chill and low-profile. It's reliable, looks authentic enough, and they have great beer on tap. For an Irish pub, you can't ask for anything else.",2/7/2007,Tolga E.,3,0,0,0,395
"This is our before and after meeting place when attending anything at the Shark tank (Sharks, Stealth, etc.).  What I really like about O'Flaherty's are the friendly staff (and patrons too) and the authentic feeling of an Irish pub...the owners are from Galway (west side of Ireland).  From the Gaelic street signs that hang from the posts between the seating area and the bar, to the black and white photos of old Ireland and its inhabitants, this bar is wonderful.  The dark mahogany bar and tables may make it seem dark and dreary to some, but this is reflective of a typical Irish watering hole. The people (oh, and the Guinness) are who/what make it cheery!  Oh those Irish accents.  

We don't usually go there for food, but I have seen chicken wings and other munchies come out regularly.  I understand that it is service from the restaurant next door...nice arrangement!  Go have a black and tan, or Guinness straight up, and appreciate the shamrock carved in the thick, creamy head.  

Oh, and there's Free Parking at the San Pedro garage on weekends...Enjoy!",2/4/2007,Anne O.,5,2,0,1,144
"As others have already mentioned, O'Flaherty's is just about the most laid back watering hole in San Jose. This is definitely not one of the ""see and be seen"" joints that many of the young and hormonally imbalanced gravitate to on Friday and Saturday nights.

The decor is standard pub - dark and not all that comfortable, but the ale is flowing and the small selection of food items are pretty darn tasty for a venue like this.

So if you need an evening out and you're looking for some Strongbow or Harp - this is the place!

If they are still doing it, hit this wonderful little pub on Tuesday or Sunday evening for live music - it's well worth the effort.",1/28/2007,Craig R.,4,0,0,0,42
alright but id still rather drink at home it was a little dark and depressing.  maybe it was the weather that day.  haha,11/18/2006,Gian B.,3,0,0,0,35
"A cozy bar with friendly staff and Irish music.  They also serve fish n chips and sandwhices until ten.  

My friends and I had two good bottles of Pinot Noir to kill one day and we were looking for a casual place to eat.  The bar tender (I think he's the manager; he's there all the time) allowed us to dine there and didn't charge us a corkage fee for the wine.  So of course we had to invite him to partake in the wine tasting with us.

It's pretty easy going on most nights except when there's a Sharks game going on (or something of the sort).  O'flaherty's is just a down-to-earth, no nonsense, drinker's kind of bar.",11/12/2006,mai d,4,0,0,0,50
Best Irish pub in town especially when Ray O'Flaherty is in attendance.  Good craic that!,10/26/2006,Kevin J.,4,0,0,0,14
"So went to have a boys day out after reading reviews on Yelp. Thank you guys. It was a fun hour spent listening to some live Irish music and drinking Guiness.

As already said on the reviews, the staff is friendly. Went to smoke some hookah after that right on Market.

Free parking between San Pedro and Market was a real plus.",10/15/2006,Mayank R.,3,0,0,0,178
"i'm going to try and keep this from being a biased review.....   constant bar munchies, a full food menu (used to be from blake's, but now from peggy...which means NO MORE calamari!!!!  ::pout::), ambience is at the right level, and best of all:  the nicest & honest staff you can find.   gets really crowded now, so parking will probably be on the 3rd or 4th floor.  bathrooms are clean.  and ALL birthdays should be here.   when the REAL international rugby teams come here, watch what happens inside from outside......",10/3/2006,Nick N.,5,0,0,0,66
"Just about the most mellow bar in downtown San Jose. Plenty of Guinness and a smallish outside area to enjoy a few pints. Gets crowded usually only after concerts and sharks games. Great place to chill and have a few pints if you don't want to deal with the crush of most of the bars downtown. They also get food from Blake's next door, so it's an alternative for getting a limited menu of the  food if you don't want to go through a full dinner experience.",7/10/2006,Kim N.,4,1,0,0,7000
whatever. the place is chill. the crowd is a bit older and pretty cool. one thug came by and knocked over the sign out front and everyone yelled at him.  fool got punkd.,5/22/2006,Victor B.,3,0,1,1,311
"this place has great staff , if its your bday ask for the bday-shot!
parking is free and easy accross the road, food places are all around when you get munchies,
peggy sues - next door,
sonoma chicken - accross the street
la vic's - around the corner",2/27/2006,vimal p.,4,2,0,0,277
Great beers and I found the bartenders to be very friendly. There are plenty of tables that you can sit down with a group of friends at.,1/5/2006,David K.,4,0,0,0,117
"Has its' own set of regulars every day of the week. The beer is served up steadily and service is great. If you're lucky, you get fiddle music with that.",12/21/2005,G B.,4,0,0,1,23
"Came across this great little Irish pub recently while looking for a place to kick back after an evening of dinner and comedy at the local Improv. O'Flaherty's is a laid back pub in the classic sense, and recently voted ""Best Authentic Irish Pub"" by San Jose Magazine. It has a relaxed and authentic feel  -- only nestled downtown in the restaurant district of San Jose. Good selection of beers on tap - emphasis on Irish ales/stouts of course. Food selections although limited, looked good - however didn't get to try since kitchen cutoff is 9:00. Hours? ""...open late [all week]"" :-)",9/18/2005,Greg V.,4,1,0,0,35
